"SalePrice","OverallCond","LotArea","YearBuilt","CentralAir","GarageFinish","GarageCars"
132500,7,7758,"Old","Y","Y",1
147000,7,9600,"Old","Y","Y",1
156000,7,10289,"Old","Y","Y",2
175000,6,12243,"New","Y","Y",2
160000,4,10800,"Old","N","Y",2
86000,8,1526,"Old","Y","Y",1
115000,6,2665,"New","Y","Y",1
133000,7,9490,"Old","Y","Y",1
172785,5,15578,"New","Y","Y",2
155000,6,7931,"Old","Y","Y",1
91300,8,5784,"Old","Y","Y",1
34900,5,7879,"Old","N","N",0
430000,5,12692,"New","Y","Y",2
184000,6,9120,"Old","Y","Y",1
130000,7,7800,"Old","Y","Y",1
120000,7,7535,"Old","Y","Y",1
113000,5,1890,"New","Y","Y",1
226700,5,9803,"New","Y","Y",2
140000,7,9170,"Old","Y","Y",2
289000,8,15602,"Old","Y","Y",2
147000,5,2308,"New","Y","Y",2
124500,5,7596,"Old","Y","Y",2
215000,5,9554,"New","Y","Y",2
208300,5,7862,"New","Y","Y",2
161000,9,9600,"Old","Y","Y",2
124500,6,9600,"Old","Y","Y",1
164900,7,14559,"Old","Y","Y",1
202665,5,6792,"New","Y","Y",2
129900,5,9100,"Old","Y","Y",2
134000,5,9187,"New","Y","Y",2
96500,5,10594,"Old","N","Y",1
402861,5,12220,"New","Y","Y",3
158000,6,10448,"New","Y","Y",2
265000,5,10208,"New","Y","Y",3
211000,5,9531,"New","Y","Y",2
234000,9,10918,"Old","Y","Y",1
106250,7,10800,"Old","N","N",0
150000,6,11988,"Old","Y","Y",1
159000,7,5000,"Old","Y","Y",2
184750,5,40094,"New","Y","Y",3
315750,5,11787,"New","Y","Y",3
176000,5,7500,"New","Y","Y",2
132000,7,13300,"Old","Y","Y",1
446261,5,14948,"New","Y","Y",3
86000,7,9098,"Old","Y","N",0
200624,3,32668,"Old","Y","Y",2
175000,5,10200,"New","Y","Y",2
128000,8,6155,"Old","Y","Y",2
107500,7,7200,"Old","Y","Y",1
39300,3,5000,"Old","N","N",0
178000,5,9056,"New","Y","Y",2
107500,7,7000,"Old","Y","N",0
188000,5,8924,"New","Y","Y",2
111250,5,12735,"New","Y","Y",2
158000,5,11553,"Old","Y","Y",1
272000,5,11423,"New","Y","Y",2
315000,5,14601,"New","Y","Y",3
248000,5,11000,"New","Y","Y",3
213250,5,10140,"New","Y","Y",2
133000,5,4058,"New","Y","Y",1
179665,5,17104,"New","Y","Y",2
229000,5,13837,"New","Y","Y",3
210000,7,8737,"Old","Y","Y",2
129500,7,7244,"Old","Y","Y",2
125000,7,8235,"Old","Y","Y",2
263000,5,9375,"New","Y","Y",2
140000,6,4043,"New","Y","Y",2
112500,6,6000,"Old","Y","Y",1
255500,5,11146,"New","Y","Y",3
108000,5,8777,"Old","Y","Y",2
284000,5,10625,"New","Y","Y",3
113000,6,6380,"Old","Y","Y",1
141000,5,14850,"Old","Y","Y",1
108000,6,11040,"Old","Y","Y",1
175000,5,21872,"New","Y","Y",2
234000,5,3196,"New","Y","Y",2
121500,6,11341,"Old","Y","Y",2
170000,5,10010,"New","Y","Y",2
108000,6,13907,"Old","Y","N",0
185000,7,21780,"Old","Y","Y",2
268000,5,13346,"New","Y","Y",2
128000,4,6858,"Old","N","Y",1
325000,5,11198,"New","Y","Y",3
214000,5,10171,"New","Y","Y",2
316600,8,12327,"New","Y","Y",2
135960,5,7032,"New","Y","Y",2
142600,5,13101,"Old","Y","Y",2
120000,6,7332,"Old","Y","Y",1
224500,5,13159,"New","Y","Y",2
170000,5,9967,"New","Y","Y",2
139000,7,10500,"New","Y","Y",1
118500,5,8480,"Old","Y","Y",1
145000,7,6292,"Old","Y","Y",1
164500,6,11777,"Old","Y","Y",2
146000,5,3604,"New","Y","Y",2
131500,5,12150,"Old","N","Y",1
181900,6,14585,"Old","Y","Y",2
253293,5,12704,"New","Y","Y",3
118500,5,11841,"New","Y","N",0
325000,9,13500,"Old","Y","Y",2
133000,7,6120,"Old","Y","Y",1
369900,5,11443,"New","Y","Y",3
130000,7,10267,"Old","Y","Y",1
137000,6,8740,"New","Y","Y",2
143000,8,25095,"Old","Y","Y",1
79500,6,9100,"Old","Y","Y",1
185900,5,8320,"New","Y","Y",2
451950,5,13478,"New","Y","Y",3
138000,8,6600,"New","Y","Y",2
140000,5,4435,"New","Y","Y",2
110000,6,7990,"New","Y","Y",1
319000,5,11302,"New","Y","Y",3
114504,7,3600,"Old","N","Y",1
194201,5,3922,"New","Y","Y",3
217500,6,12984,"New","Y","Y",2
151000,6,1950,"New","Y","Y",2
275000,5,10927,"New","Y","Y",2
141000,6,9000,"Old","Y","Y",1
220000,5,10041,"New","Y","Y",2
151000,5,3182,"New","Y","Y",2
221000,5,12803,"New","Y","Y",2
205000,6,13600,"Old","Y","Y",2
152000,5,12464,"New","Y","Y",2
225000,8,7800,"Old","Y","Y",1
359100,6,12168,"Old","Y","Y",2
118500,5,7943,"Old","Y","Y",1
313000,5,11050,"New","Y","Y",3
148000,6,10395,"New","Y","Y",2
261500,5,11885,"New","Y","Y",2
147000,5,8402,"New","Y","N",0
75500,6,1491,"New","Y","N",0
137500,7,8800,"Old","Y","Y",2
183200,5,7861,"New","Y","Y",2
105500,6,7227,"Old","Y","Y",2
314813,5,11694,"New","Y","Y",3
305000,5,12244,"New","Y","Y",3
67000,3,8248,"Old","N","N",0
240000,7,10800,"New","Y","Y",2
135000,6,7064,"New","Y","Y",2
168500,5,2117,"New","Y","Y",2
165150,5,10400,"New","Y","Y",2
160000,6,10000,"Old","Y","Y",2
139900,5,12342,"Old","Y","Y",1
153000,6,9600,"Old","Y","Y",1
135000,5,11606,"Old","Y","Y",2
168500,5,9020,"Old","Y","Y",2
124000,6,9000,"Old","Y","Y",1
209500,5,4590,"New","Y","Y",2
82500,5,11900,"New","Y","Y",2
139400,7,9250,"Old","Y","Y",1
144000,5,6979,"New","Y","Y",2
200000,7,10896,"Old","Y","N",0
60000,3,6120,"Old","N","N",0
93000,4,6000,"Old","Y","Y",1
85000,7,8777,"Old","Y","N",0
264561,5,3982,"New","Y","Y",3
274000,5,12677,"New","Y","Y",2
226000,5,7050,"New","Y","Y",2
345000,7,13860,"New","Y","Y",2
152000,5,10793,"Old","Y","Y",2
370878,5,9187,"New","Y","Y",3
143250,5,10530,"New","Y","Y",2
98300,5,7200,"Old","Y","Y",2
155000,5,10452,"Old","Y","Y",2
155000,5,7700,"Old","Y","Y",2
84500,6,1936,"Old","Y","N",0
205950,6,8125,"New","Y","Y",2
108000,5,9084,"Old","Y","Y",1
191000,5,8750,"New","Y","Y",2
135000,7,10320,"Old","Y","Y",1
350000,6,10437,"New","Y","Y",3
88000,5,1680,"New","Y","Y",1
145500,7,10007,"Old","Y","Y",1
149000,6,7200,"Old","Y","Y",1
97500,5,17503,"Old","Y","Y",1
167000,7,9937,"Old","Y","Y",2
197900,7,12384,"New","Y","Y",2
402000,7,46589,"New","Y","Y",3
110000,3,13560,"Old","Y","Y",2
137500,5,10012,"New","Y","Y",2
423000,5,20896,"New","Y","Y",3
230500,5,11194,"New","Y","Y",2
129000,5,18450,"Old","Y","Y",2
193500,5,8125,"New","Y","Y",2
168000,6,14175,"Old","Y","Y",2
137500,5,11600,"Old","Y","Y",1
173500,5,8633,"New","Y","Y",2
103600,6,6629,"Old","N","Y",1
165000,6,11250,"New","Y","Y",2
257500,7,14442,"Old","Y","Y",2
140000,6,9200,"Old","Y","Y",1
148500,6,2289,"New","Y","Y",2
87000,2,9600,"Old","N","Y",3
109500,8,9022,"Old","Y","Y",1
372500,5,11844,"New","Y","Y",3
128500,5,9945,"Old","Y","Y",2
143000,5,8012,"New","Y","Y",1
159434,5,4500,"Old","Y","Y",1
173000,5,2887,"New","Y","Y",2
285000,5,11248,"New","Y","Y",3
221000,5,16770,"New","Y","Y",2
207500,5,5062,"New","Y","Y",2
227875,6,10207,"New","Y","Y",2
148800,5,5105,"New","Y","Y",2
392000,6,8089,"New","Y","Y",2
194700,5,7577,"New","Y","Y",2
141000,5,4426,"New","Y","Y",2
755000,6,21535,"New","Y","Y",3
335000,5,26178,"New","Y","Y",2
108480,6,5400,"Old","Y","Y",1
141500,6,6120,"Old","Y","Y",2
176000,6,13811,"New","Y","Y",2
89000,7,6000,"Old","Y","Y",1
123500,7,6420,"Old","Y","Y",1
138500,8,8450,"Old","Y","Y",1
196000,5,4282,"New","Y","Y",2
312500,5,14331,"New","Y","Y",3
140000,5,9600,"Old","Y","Y",2
361919,5,12438,"New","Y","Y",3
140000,9,7630,"Old","Y","Y",2
213000,5,8400,"New","Y","Y",2
55000,5,5600,"Old","N","N",0
302000,5,115149,"New","Y","Y",2
254000,5,6240,"New","Y","Y",2
179540,5,9018,"New","Y","Y",2
109900,7,7162,"Old","Y","Y",1
52000,6,4130,"Old","Y","N",0
102776,7,8712,"Old","Y","Y",1
189000,5,4671,"New","Y","Y",2
129000,5,9873,"Old","N","Y",2
130500,8,13517,"New","Y","Y",2
165000,5,10140,"New","Y","Y",2
159500,8,10800,"Old","Y","Y",2
157000,6,10000,"New","Y","Y",2
341000,5,10542,"New","Y","Y",3
128500,6,9920,"Old","Y","Y",1
275000,5,6563,"New","Y","Y",2
143000,5,4426,"New","Y","Y",2
124500,7,8120,"Old","Y","Y",2
135000,6,8172,"Old","Y","Y",1
320000,5,13286,"New","Y","Y",3
120500,6,6960,"Old","Y","Y",2
222000,9,21695,"New","Y","Y",2
194500,5,7314,"New","Y","Y",2
110000,5,11475,"Old","Y","Y",3
103000,5,6240,"Old","Y","Y",2
236500,5,5389,"New","Y","Y",2
187500,5,9590,"New","Y","Y",2
222500,5,11404,"New","Y","Y",2
131400,6,10000,"Old","Y","Y",1
108000,5,8978,"Old","Y","Y",1
163000,7,10800,"Old","N","Y",2
93500,4,8544,"Old","N","Y",2
239900,5,10463,"New","Y","Y",3
179000,5,10800,"New","Y","N",0
190000,5,9313,"New","Y","Y",2
132000,7,9600,"Old","Y","Y",2
142000,8,6768,"Old","Y","Y",1
179000,5,8450,"New","Y","Y",2
175000,6,12886,"Old","Y","Y",2
180000,5,5395,"New","Y","Y",2
299800,9,8963,"New","Y","Y",2
236000,5,8795,"New","Y","Y",2
265979,7,11700,"Old","N","Y",4
260400,5,10593,"New","Y","Y",2
98000,3,8405,"Old","N","Y",1
96500,7,8800,"Old","Y","N",0
162000,5,7750,"New","Y","Y",2
217000,5,9236,"New","Y","Y",2
275500,5,10240,"New","Y","Y",3
156000,8,7930,"Old","Y","Y",2
172500,5,3230,"New","Y","Y",2
212000,5,10769,"New","Y","Y",2
158900,5,11616,"New","Y","Y",2
179400,5,2280,"New","Y","Y",2
290000,5,12257,"New","Y","Y",3
127500,6,9100,"Old","Y","Y",1
100000,5,6911,"Old","Y","Y",2
215200,5,8640,"New","Y","Y",2
337000,5,9430,"New","Y","Y",3
270000,5,9549,"New","Y","Y",2
264132,5,14587,"New","Y","Y",2
196500,5,10421,"New","Y","Y",2
160000,7,12508,"Old","Y","Y",1
216837,5,9100,"New","Y","Y",2
538000,5,53504,"New","Y","Y",3
134900,5,7252,"New","Y","Y",2
102000,5,8877,"Old","Y","Y",2
107000,5,7819,"New","Y","Y",2
114500,5,10150,"Old","Y","Y",1
395000,5,14226,"New","Y","Y",3
162000,5,4500,"New","Y","Y",2
221500,5,11210,"New","Y","Y",3
142500,5,13350,"New","Y","Y",2
144000,5,8400,"New","Y","Y",2
135000,5,10530,"New","Y","Y",2
176000,5,7875,"New","Y","Y",2
175900,5,7153,"New","Y","Y",2
187100,5,16285,"New","Y","Y",2
165500,6,9101,"New","Y","Y",2
128000,6,6300,"Old","Y","N",0
161500,5,9790,"Old","Y","Y",2
139000,6,10800,"Old","Y","Y",1
233000,5,10142,"New","Y","Y",2
107900,7,6000,"Old","Y","Y",1
187500,8,12205,"Old","Y","Y",2
160200,5,3182,"New","Y","Y",2
146800,5,11333,"New","Y","Y",2
269790,5,9920,"New","Y","Y",2
225000,5,9158,"New","Y","Y",2
194500,5,10832,"New","Y","Y",2
171000,6,8400,"New","Y","Y",2
143500,5,8197,"New","Y","Y",2
110000,5,7677,"Old","Y","Y",1
485000,5,13518,"New","Y","Y",3
175000,7,7200,"Old","Y","Y",1
200000,5,12798,"New","Y","Y",2
109900,7,4800,"Old","Y","Y",2
189000,5,8199,"New","Y","Y",2
582933,5,13891,"New","Y","Y",3
118000,5,9000,"Old","Y","Y",1
227680,5,12274,"New","Y","Y",2
135500,5,9750,"Old","Y","Y",1
223500,6,21384,"Old","Y","Y",2
159950,5,13400,"Old","Y","Y",2
106000,5,8100,"Old","N","Y",2
181000,6,10140,"New","Y","Y",2
144500,5,4438,"New","Y","Y",2
55993,5,8712,"Old","N","Y",2
157900,6,9750,"Old","Y","Y",1
116000,7,8248,"Old","Y","Y",1
224900,5,12137,"New","Y","Y",2
137000,6,11425,"Old","Y","Y",1
271000,5,13265,"New","Y","Y",3
155000,7,8816,"New","Y","Y",2
224000,5,6371,"New","Y","Y",2
183000,5,7226,"New","Y","Y",2
93000,4,6000,"Old","N","Y",2
225000,5,12394,"New","Y","Y",2
139500,7,9900,"Old","Y","Y",1
232600,5,11216,"New","Y","Y",2
385000,5,14803,"New","Y","Y",3
109500,6,6130,"Old","Y","N",0
189000,5,8529,"New","Y","Y",2
185000,5,28698,"Old","Y","Y",2
147400,5,2544,"New","Y","Y",2
166000,5,11900,"Old","Y","Y",2
151000,5,3180,"New","Y","Y",2
237000,6,9548,"New","Y","Y",2
167000,6,10004,"Old","Y","Y",2
139950,6,7875,"Old","Y","Y",2
128000,7,9600,"Old","Y","Y",2
153500,6,8100,"Old","Y","Y",2
100000,5,1680,"New","Y","Y",1
144000,6,9525,"New","Y","Y",1
130500,6,11767,"Old","Y","Y",1
140000,8,12155,"Old","N","Y",1
157500,8,10440,"Old","Y","Y",2
174900,7,9020,"Old","Y","Y",2
141000,4,8000,"Old","N","N",0
153900,8,12665,"Old","Y","Y",3
171000,5,16647,"New","Y","Y",2
213000,5,9317,"New","Y","Y",2
133500,6,15523,"New","Y","Y",1
240000,8,45600,"Old","Y","Y",2
187000,7,9600,"New","Y","Y",2
131500,5,4435,"New","Y","Y",2
215000,5,3196,"New","Y","Y",2
164000,5,7128,"Old","Y","Y",1
158000,6,12095,"Old","Y","Y",2
170000,4,17920,"Old","Y","Y",2
127000,8,6897,"Old","Y","Y",1
147000,6,10970,"New","Y","Y",2
174000,5,8125,"New","Y","Y",2
152000,5,10400,"New","Y","Y",2
250000,7,11029,"Old","Y","Y",2
189950,8,7642,"Old","Y","Y",1
131500,4,11625,"Old","Y","Y",2
152000,5,9672,"New","Y","Y",2
132500,5,7931,"Old","Y","Y",1
250580,5,8640,"New","Y","Y",2
148500,6,8750,"Old","Y","Y",2
248900,5,10656,"New","Y","Y",3
129000,5,6970,"Old","Y","Y",2
169000,6,14762,"Old","Y","Y",2
236000,5,9938,"New","Y","Y",2
109500,5,6600,"Old","N","Y",1
200500,5,8750,"New","Y","Y",2
116000,7,8892,"Old","Y","Y",2
133000,7,12144,"Old","Y","Y",1
66500,6,5720,"Old","Y","Y",1
303477,5,9000,"New","Y","Y",2
132250,5,25286,"Old","Y","Y",2
350000,5,8834,"New","Y","Y",3
148000,7,11782,"Old","Y","Y",2
136500,8,7000,"New","Y","Y",1
157000,5,7024,"New","Y","Y",2
187500,5,13758,"New","Y","Y",2
178000,5,9636,"New","Y","Y",2
118500,5,6204,"Old","N","Y",1
100000,5,7150,"Old","Y","Y",1
328900,5,5119,"New","Y","Y",2
145000,5,8393,"Old","Y","Y",2
135500,7,16466,"Old","Y","Y",1
268000,6,15865,"Old","Y","Y",2
149500,4,12160,"Old","Y","Y",2
122900,7,8064,"Old","Y","Y",2
172500,5,11184,"New","Y","Y",2
154500,8,8414,"Old","Y","Y",1
165000,5,13284,"Old","Y","Y",1
118858,5,7018,"New","Y","Y",2
140000,5,7056,"Old","Y","Y",2
106500,6,8765,"Old","N","Y",1
142953,5,7018,"New","Y","Y",2
611657,5,12919,"New","Y","Y",3
135000,7,6993,"Old","Y","Y",1
110000,6,7340,"New","Y","Y",1
153000,7,8712,"Old","Y","Y",1
180000,5,7875,"New","Y","Y",2
240000,5,14859,"New","Y","Y",3
125500,6,6173,"Old","Y","Y",1
128000,5,9920,"Old","Y","Y",1
255000,5,13501,"New","Y","Y",3
250000,7,11500,"Old","Y","Y",1
131000,5,8885,"New","Y","Y",2
174000,5,12589,"New","Y","Y",2
154300,5,11600,"Old","Y","Y",2
143500,7,9286,"New","Y","Y",1
88000,7,6120,"Old","N","Y",1
145000,6,6270,"Old","N","Y",3
173733,5,3000,"New","Y","Y",2
75000,5,2001,"Old","Y","Y",1
35311,3,9000,"Old","N","Y",1
135000,6,17140,"Old","Y","Y",1
238000,5,13125,"New","Y","Y",3
176500,8,11029,"Old","Y","Y",2
201000,5,8462,"New","Y","Y",2
145900,7,8777,"Old","Y","N",0
169990,5,10237,"New","Y","Y",2
193000,5,8012,"New","Y","Y",2
207500,6,10240,"New","Y","Y",2
175000,6,15611,"New","Y","Y",2
285000,5,11999,"New","Y","Y",3
176000,5,9900,"Old","Y","Y",2
236500,5,11838,"New","Y","Y",2
222000,5,13006,"New","Y","Y",2
201000,5,8925,"New","Y","Y",3
117500,6,9100,"Old","Y","Y",1
320000,5,11670,"New","Y","Y",3
190000,5,8487,"New","Y","Y",2
242000,7,27650,"Old","Y","Y",2
79900,5,5825,"Old","Y","Y",2
184900,5,10083,"New","Y","Y",2
253000,5,9675,"New","Y","Y",2
239799,5,8760,"New","Y","Y",3
244400,7,24090,"Old","Y","Y",1
150900,5,12640,"New","Y","Y",2
214000,5,8755,"New","Y","Y",2
150000,3,7711,"New","Y","N",0
143000,4,25000,"Old","Y","Y",2
137500,6,14375,"Old","Y","Y",2
124900,6,8820,"Old","Y","Y",2
143000,6,8163,"Old","Y","Y",1
270000,5,14536,"New","Y","Y",3
192500,5,14006,"New","Y","Y",2
197500,7,9360,"New","Y","Y",2
129000,8,7200,"Old","Y","Y",2
119900,5,7800,"Old","Y","Y",1
133900,8,7200,"New","Y","Y",1
172000,4,11075,"Old","Y","Y",2
127500,5,9400,"New","Y","N",0
145000,6,7136,"Old","N","Y",2
124000,6,1300,"New","Y","Y",2
132000,5,7420,"Old","Y","Y",2
185000,5,8450,"New","Y","Y",2
155000,5,2572,"New","Y","Y",2
116500,7,7207,"Old","Y","N",0
272000,7,12227,"New","Y","Y",2
155000,6,2308,"New","Y","Y",2
239000,5,11923,"New","Y","Y",2
214900,5,11316,"New","Y","Y",2
178900,5,10237,"New","Y","Y",2
160000,7,9600,"Old","Y","Y",1
135000,7,7390,"Old","Y","Y",1
37900,6,5925,"Old","N","N",0
140000,5,10382,"Old","Y","Y",1
135000,4,10800,"Old","N","N",0
